
　　第十三条　为满足地方自然条件、风俗习惯等特殊技术要求，可以制定地方标准。
　　地方标准由省、自治区、直辖市人民政府标准化行政主管部门制定；设区的市级人民政府标准化行政主管部门根据本行政区域的特殊需要，经所在地省、自治区、直辖市人民政府标准化行政主管部门批准，可以制定本行政区域的地方标准。地方标准由省、自治区、直辖市人民政府标准化行政主管部门报国务院标准化行政主管部门备案，由国务院标准化行政主管部门通报国务院有关行政主管部门。
　　第十四条　对保障人身健康和生命财产安全、国家安全、生态环境安全以及经济社会发展所急需的标准项目，制定标准的行政主管部门应当优先立项并及时完成。
　　第十五条　制定强制性标准、推荐性标准，应当在立项时对有关行政主管部门、企业、社会团体、消费者和教育、科研机构等方面的实际需求进行调查，对制定标准的必要性、可行性进行论证评估；在制定过程中，应当按照便捷有效的原则采取多种方式征求意见，组织对标准相关事项进行调查分析、实验、论证，并做到有关标准之间的协调配套。
　　第十六条　制定推荐性标准，应当组织由相关方组成的标准化技术委员会，承担标准的起草、技术审查工作。制定强制性标准，可以委托相关标准化技术委员会承担标准的起草、技术审查工作。未组成标准化技术委员会的，应当成立专家组承担相关标准的起草、技术审查工作。标准化技术委员会和专家组的组成应当具有广泛代表性。

中华人民共和国固体废物污染环境防治法（2016年11月7日修正版）
　　（1995年10月30日第八届全国人民代表大会常务委员会第十六次会议通过　2004年12月29日第十届全国人民代表大会常务委员会第十三次会议修订　根据2013年6月29日第十二届全国人民代表大会常务委员会第三次会议《关于修改〈中华人民共和国文物保护法〉等十二部法律的决定》第一次修正　根据2015年4月24日第十二届全国人民代表大会常务委员会第十四次会议《关于修改〈中华人民共和国港口法〉等七部法律的决定》第二次修正　根据2016年11月7日主席令第57号《全国人大常委会关于修改＜中华人民共和国对外贸易法＞等十二部法律的决定》修改）
目 录
　　第一章　总则
　　第二章　固体废物污染环境防治的监督管理
　　第三章　固体废物污染环境的防治
　　第一节　一般规定
　　第二节　工业固体废物污染环境的防治
　　第三节　生活垃圾污染环境的防治
　　第四章　危险废物污染环境防治的特别规定
　　第五章　法律责任
　　第六章　附则
第一章　总则
　　第一条　为了防治固体废物污染环境，保障人体健康，维护生态安全，促进经济社会可持续发展，制定本法。

　　放射性废物处置设施关闭后，放射性废物处置单位应当按照经批准的安全监护计划进行安全监护；经国务院核安全监督管理部门会同国务院有关部门批准后，将其交由省、自治区、直辖市人民政府进行监护管理。
　　第四十八条　核设施营运单位应当按照国家规定缴纳乏燃料处理处置费用，列入生产成本。
　　核设施营运单位应当预提核设施退役费用、放射性废物处置费用，列入投资概算、生产成本，专门用于核设施退役、放射性废物处置。具体办法由国务院财政部门、价格主管部门会同国务院核安全监督管理部门、核工业主管部门和能源主管部门制定。
　　第四十九条　国家对核材料、放射性废物的运输实行分类管理，采取有效措施，保障运输安全。
　　第五十条　国家保障核材料、放射性废物的公路、铁路、水路等运输，国务院有关部门应当加强对公路、铁路、水路等运输的管理，制定具体的保障措施。
　　第五十一条　国务院核工业主管部门负责协调乏燃料运输管理活动，监督有关保密措施。
　　公安机关对核材料、放射性废物道路运输的实物保护实施监督，依法处理可能危及核材料、放射性废物安全运输的事故。通过道路运输核材料、放射性废物的，应当报启运地县级以上人民政府公安机关按照规定权限批准；其中，运输乏燃料或者高水平放射性废物的，应当报国务院公安部门批准。

第二章　矿产资源勘查的登记和开采的审批
　　第十二条　国家对矿产资源勘查实行统一的区块登记管理制度。矿产资源勘查登记工作，由国务院地质矿产主管部门负责；特定矿种的矿产资源勘查登记工作，可以由国务院授权有关主管部门负责。矿产资源勘查区块登记管理办法由国务院制定。
　　第十三条　国务院矿产储量审批机构或者省、自治区、直辖市矿产储量审批机构负责审查批准供矿山建设设计使用的勘探报告，并在规定的期限内批复报送单位。勘探报告未经批准，不得作为矿山建设设计的依据。
　　第十四条　矿产资源勘查成果档案资料和各类矿产储量的统计资料，实行统一的管理制度，按照国务院规定汇交或者填报。
　　第十五条　设立矿山企业，必须符合国家规定的资质条件，并依照法律和国家有关规定，由审批机关对其矿区范围、矿山设计或者开采方案、生产技术条件、安全措施和环境保护措施等进行审查；审查合格的，方予批准。
　　第十六条　开采下列矿产资源的，由国务院地质矿产主管部门审批，并颁发采矿许可证:
　　（一）国家规划矿区和对国民经济具有重要价值的矿区内的矿产资源；
　　（二）前项规定区域以外可供开采的矿产储量规模在大型以上的矿产资源；
　　（三）国家规定实行保护性开采的特定矿种；
