
　　（三）责令有关单位和人员停止违反有关城乡规划的法律、法规的行为。
　　城乡规划主管部门的工作人员履行前款规定的监督检查职责，应当出示执法证件。被监督检查的单位和人员应当予以配合，不得妨碍和阻挠依法进行的监督检查活动。
　　第五十四条　监督检查情况和处理结果应当依法公开，供公众查阅和监督。
　　第五十五条　城乡规划主管部门在查处违反本法规定的行为时，发现国家机关工作人员依法应当给予行政处分的，应当向其任免机关或者监察机关提出处分建议。
　　第五十六条　依照本法规定应当给予行政处罚，而有关城乡规划主管部门不给予行政处罚的，上级人民政府城乡规划主管部门有权责令其作出行政处罚决定或者建议有关人民政府责令其给予行政处罚。
　　第五十七条　城乡规划主管部门违反本法规定作出行政许可的，上级人民政府城乡规划主管部门有权责令其撤销或者直接撤销该行政许可。因撤销行政许可给当事人合法权益造成损失的，应当依法给予赔偿。
第六章　法律责任
　　第五十八条　对依法应当编制城乡规划而未组织编制，或者未按法定程序编制、审批、修改城乡规划的，由上级人民政府责令改正，通报批评；对有关人民政府负责人和其他直接责任人员依法给予处分。

　　第三十七条　国家对白鳍豚等珍贵、濒危水生野生动物实行重点保护，防止其灭绝。禁止捕杀、伤害国家重点保护的水生野生动物。因科学研究、驯养繁殖、展览或者其他特殊情况，需要捕捞国家重点保护的水生野生动物的，依照《中华人民共和国野生动物保护法》的规定执行。
第五章　法 律 责 任
　　第三十八条　使用炸鱼、毒鱼、电鱼等破坏渔业资源方法进行捕捞的，违反关于禁渔区、禁渔期的规定进行捕捞的，或者使用禁用的渔具、捕捞方法和小于最小网目尺寸的网具进行捕捞或者渔获物中幼鱼超过规定比例的，没收渔获物和违法所得，处五万元以下的罚款；情节严重的，没收渔具，吊销捕捞许可证；情节特别严重的，可以没收渔船；构成犯罪的，依法追究刑事责任。
　　在禁渔区或者禁渔期内销售非法捕捞的渔获物的，县级以上地方人民政府渔业行政主管部门应当及时进行调查处理。
　　制造、销售禁用的渔具的，没收非法制造、销售的渔具和违法所得，并处一万元以下的罚款。
　　第三十九条　偷捕、抢夺他人养殖的水产品的，或者破坏他人养殖水体、养殖设施的，责令改正，可以处二万元以下的罚款；造成他人损失的，依法承担赔偿责任；构成犯罪的，依法追究刑事责任。
　　第四十条　使用全民所有的水域、滩涂从事养殖生产，无正当理由使水域、滩涂荒芜满一年的，由发放养殖证的机关责令限期开发利用；逾期未开发利用的，吊销养殖证，可以并处一万元以下的罚款。

　　国务院农业农村主管部门会同国务院有关部门和长江流域省级人民政府加强长江流域禁捕执法工作，严厉查处电鱼、毒鱼、炸鱼等破坏渔业资源和生态环境的捕捞行为。
　　长江流域县级以上地方人民政府应当按照国家有关规定做好长江流域重点水域退捕渔民的补偿、转产和社会保障工作。
　　长江流域其他水域禁捕、限捕管理办法由县级以上地方人民政府制定。
　　第五十四条　国务院水行政主管部门会同国务院有关部门制定并组织实施长江干流和重要支流的河湖水系连通修复方案，长江流域省级人民政府制定并组织实施本行政区域的长江流域河湖水系连通修复方案，逐步改善长江流域河湖连通状况，恢复河湖生态流量，维护河湖水系生态功能。
　　第五十五条　国家长江流域协调机制统筹协调国务院自然资源、水行政、生态环境、住房和城乡建设、农业农村、交通运输、林业和草原等部门和长江流域省级人民政府制定长江流域河湖岸线修复规范，确定岸线修复指标。
　　长江流域县级以上地方人民政府按照长江流域河湖岸线保护规划、修复规范和指标要求，制定并组织实施河湖岸线修复计划，保障自然岸线比例，恢复河湖岸线生态功能。
　　禁止违法利用、占用长江流域河湖岸线。
　　第五十六条　国务院有关部门会同长江流域有关省级人民政府加强对三峡库区、丹江口库区等重点库区消落区的生态环境保护和修复，因地制宜实施退耕还林还草还湿，禁止施用化肥、农药，科学调控水库水位，加强库区水土保持和地质灾害防治工作，保障消落区良好生态功能。
