
中华人民共和国气象法
　　（1999年10月31日第九届全国人民代表大会常务委员会第十二次会议通过　根据2009年8月27日第十一届全国人民代表大会常务委员会第十次会议《关于修改部分法律的决定》第一次修正　根据2014年8月31日第十二届全国人民代表大会常务委员会第十次会议《关于修改〈中华人民共和国保险法〉等五部法律的决定》第二次修正　根据2016年11月7日主席令第57号《全国人大常委会关于修改＜中华人民共和国对外贸易法＞等十二部法律的决定》修改）
目 录
　　第一章　总则
　　第二章　气象设施的建设与管理
　　第三章　气象探测
　　第四章　气象预报与灾害性天气警报
　　第五章　气象灾害防御
　　第六章　气候资源开发利用和保护
　　第七章　法律责任
　　第八章　附则
第一章　总 则
　　第一条　为了发展气象事业，规范气象工作，准确、及时地发布气象预报，防御气象灾害，合理开发利用和保护气候资源，为经济建设、国防建设、社会发展和人民生活提供气象服务，制定本法。
　　第二条　在中华人民共和国领域和中华人民共和国管辖的其他海域从事气象探测、预报、服务和气象灾害防御、气候资源利用、气象科学技术研究等活动，应当遵守本法。

　　城市总体规划、村庄和集镇规划，应当与土地利用总体规划相衔接，城市总体规划、村庄和集镇规划中建设用地规模不得超过土地利用总体规划确定的城市和村庄、集镇建设用地规模。
　　在城市规划区内、村庄和集镇规划区内，城市和村庄、集镇建设用地应当符合城市规划、村庄和集镇规划。
　　第二十三条 江河、湖泊综合治理和开发利用规划，应当与土地利用总体规划相衔接。在江河、湖泊、水库的管理和保护范围以及蓄洪滞洪区内，土地利用应当符合江河、湖泊综合治理和开发利用规划，符合河道、湖泊行洪、蓄洪和输水的要求。
　　第二十四条 各级人民政府应当加强土地利用计划管理，实行建设用地总量控制。
　　土地利用年度计划，根据国民经济和社会发展计划、国家产业政策、土地利用总体规划以及建设用地和土地利用的实际状况编制。土地利用年度计划的编制审批程序与土地利用总体规划的编制审批程序相同，一经审批下达，必须严格执行。
　　第二十五条 省、自治区、直辖市人民政府应当将土地利用年度计划的执行情况列为国民经济和社会发展计划执行情况的内容，向同级人民代表大会报告。
　　第二十六条 经批准的土地利用总体规划的修改，须经原批准机关批准；未经批准，不得改变土地利用总体规划确定的土地用途。

　　第十四条　国家海洋行政主管部门按照国家环境监测、监视规范和标准，管理全国海洋环境的调查、监测、监视，制定具体的实施办法，会同有关部门组织全国海洋环境监测、监视网络，定期评价海洋环境质量，发布海洋巡航监视通报。
　　依照本法规定行使海洋环境监督管理权的部门分别负责各自所辖水域的监测、监视。
　　其他有关部门根据全国海洋环境监测网的分工，分别负责对入海河口、主要排污口的监测。
　　第十五条　国务院有关部门应当向国务院环境保护行政主管部门提供编制全国环境质量公报所必需的海洋环境监测资料。
　　环境保护行政主管部门应当向有关部门提供与海洋环境监督管理有关的资料。
　　第十六条　国家海洋行政主管部门按照国家制定的环境监测、监视信息管理制度，负责管理海洋综合信息系统，为海洋环境保护监督管理提供服务。
　　第十七条　因发生事故或者其他突发性事件，造成或者可能造成海洋环境污染事故的单位和个人，必须立即采取有效措施，及时向可能受到危害者通报，并向依照本法规定行使海洋环境监督管理权的部门报告，接受调查处理。
　　沿海县级以上地方人民政府在本行政区域近岸海域的环境受到严重污染时，必须采取有效措施，解除或者减轻危害。

　　第五十四条　违反本法第十九条的规定，未经当地公安机关批准，进行产生偶发性强烈噪声活动的，由公安机关根据不同情节给予警告或者处以罚款。
　　第五十五条　排放环境噪声的单位违反本法第二十一条的规定，拒绝生态环境主管部门或者其他依照本法规定行使环境噪声监督管理权的部门、机构现场检查或者在被检查时弄虚作假的，生态环境主管部门或者其他依照本法规定行使环境噪声监督管理权的监督管理部门、机构可以根据不同情节，给予警告或者处以罚款。
　　第五十六条　建筑施工单位违反本法第三十条第一款的规定，在城市市区噪声敏感建筑物集中区域内，夜间进行禁止进行的产生环境噪声污染的建筑施工作业的，由工程所在地县级以上地方人民政府生态环境主管部门责令改正，可以并处罚款。
　　第五十七条　违反本法第三十四条的规定，机动车辆不按照规定使用声响装置的，由当地公安机关根据不同情节给予警告或者处以罚款。
　　机动船舶有前款违法行为的，由港务监督机构根据不同情节给予警告或者处以罚款。
　　铁路机车有第一款违法行为的，由铁路主管部门对有关责任人员给予行政处分。
　　第五十八条　违反本法规定，有下列行为之一的，由公安机关给予警告，可以并处罚款：

　　国务院和县级以上地方各级人民政府管理机关事务工作的机构会同同级有关部门按照管理权限，制定本级公共机构的能源消耗定额，财政部门根据该定额制定能源消耗支出标准。
　　第五十条　公共机构应当加强本单位用能系统管理，保证用能系统的运行符合国家相关标准。
　　公共机构应当按照规定进行能源审计，并根据能源审计结果采取提高能源利用效率的措施。
　　第五十一条　公共机构采购用能产品、设备，应当优先采购列入节能产品、设备政府采购名录中的产品、设备。禁止采购国家明令淘汰的用能产品、设备。
　　节能产品、设备政府采购名录由省级以上人民政府的政府采购监督管理部门会同同级有关部门制定并公布。
第六节　重点用能单位节能
　　第五十二条　国家加强对重点用能单位的节能管理。
　　下列用能单位为重点用能单位：
　　（一）年综合能源消费总量一万吨标准煤以上的用能单位；
　　（二）国务院有关部门或者省、自治区、直辖市人民政府管理节能工作的部门指定的年综合能源消费总量五千吨以上不满一万吨标准煤的用能单位。
　　重点用能单位节能管理办法，由国务院管理节能工作的部门会同国务院有关部门制定。
　　第五十三条　重点用能单位应当每年向管理节能工作的部门报送上年度的能源利用状况报告。能源利用状况包括能源消费情况、能源利用效率、节能目标完成情况和节能效益分析、节能措施等内容。
