
　　（1984年5月11日第六届全国人民代表大会常务委员会第五次会议通过 根据1996年5月15日第八届全国人民代表大会常务委员会第十九次会议《关于修改〈中华人民共和国水污染防治法〉的决定》第一次修正 2008年2月28日第十届全国人民代表大会常务委员会第三十二次会议修订 根据2017年6月27日第十二届全国人民代表大会常务委员会第二十八次会议《关于修改〈中华人民共和国水污染防治法〉的决定》第二次修正）
　　目　录
　　第一章  总则
　　第二章  水污染防治的标准和规划
　　第三章  水污染防治的监督管理
　　第四章  水污染防治措施
　　第一节  一般规定
　　第二节  工业水污染防治
　　第三节  城镇水污染防治
　　第四节  农业和农村水污染防治
　　第五节  船舶水污染防治
　　第五章  饮用水水源和其他特殊水体保护
　　第六章  水污染事故处置
　　第七章  法律责任
　　第八章  附则
　　第一章　总　则
　　第一条   为了保护和改善环境，防治水污染，保护水生态，保障饮用水安全，维护公众健康，推进生态文明建设，促进经济社会可持续发展，制定本法。
　　第二条   本法适用于中华人民共和国领域内的江河、湖泊、运河、渠道、水库等地表水体以及地下水体的污染防治。

　　第五十八条　违反本法规定，造成水土流失危害的，依法承担民事责任；构成违反治安管理行为的，由公安机关依法给予治安管理处罚；构成犯罪的，依法追究刑事责任。
第七章　附 则
　　第五十九条　县级以上地方人民政府根据当地实际情况确定的负责水土保持工作的机构，行使本法规定的水行政主管部门水土保持工作的职责。
　　第六十条　本法自2011年3月1日起施行。

　　产生、收集、贮存、运输、利用、处置固体废物的单位，应当依法及时公开固体废物污染环境防治信息，主动接受社会监督。
　　利用、处置固体废物的单位，应当依法向公众开放设施、场所，提高公众环境保护意识和参与程度。
　　第三十条　县级以上人民政府应当将工业固体废物、生活垃圾、危险废物等固体废物污染环境防治情况纳入环境状况和环境保护目标完成情况年度报告，向本级人民代表大会或者人民代表大会常务委员会报告。
　　第三十一条　任何单位和个人都有权对造成固体废物污染环境的单位和个人进行举报。
　　生态环境主管部门和其他负有固体废物污染环境防治监督管理职责的部门应当将固体废物污染环境防治举报方式向社会公布，方便公众举报。
　　接到举报的部门应当及时处理并对举报人的相关信息予以保密；对实名举报并查证属实的，给予奖励。
　　举报人举报所在单位的，该单位不得以解除、变更劳动合同或者其他方式对举报人进行打击报复。
第三章　工业固体废物
　　第三十二条　国务院生态环境主管部门应当会同国务院发展改革、工业和信息化等主管部门对工业固体废物对公众健康、生态环境的危害和影响程度等作出界定，制定防治工业固体废物污染环境的技术政策，组织推广先进的防治工业固体废物污染环境的生产工艺和设备。
