
中华人民共和国刑法（节录）
第二篇　　分　　则

第三章　　破坏社会主义市场经济秩序罪
第二节　　走　私　罪
第一百五十五条　下列行为，以走私罪论处，依照本节的有关规定处罚：
（一）直接向直私人非法收购国家禁止进口物品的，或者直接向走私人非法收购走私进口的其他货物、物品，数额较大的；
（二）在内海、领海运输、收购、贩卖国家禁止进出口物品的，或者运输、收购、贩卖国家限制进出口货物、物品，数额较大，没有合法证明的；
（三）逃避海关监管将境外固体废物运输进境的。

第六章　　妨害社会管理秩序罪
第六节　　破坏环境资源保护罪
第三百三十八条　　违反国家规定，向土地、水体、大气排放、倾倒或者处置有放射性的废物、含传染病病原体的废物、有毒物质或者其他危险废物，造成重大环境污染事故，致使公私财产遭受重大损失或者人身伤亡的严重后果的，处３年以下有期徒刑或者拘役，并处或者单处罚金；后果特别严重的，处３年以上７年以下有期徒刑，并处罚金。
第三百三十九条　　违反国家规定，将境外固定废物进境倾倒、堆放、处置的，处５年以下有期徒刑或者拘役，并处罚金；造成重大环境污染事故，致使公私财产遭受重大损失或者严重危害人体健康的， 处５年以上１０年以下有期徒刑，并处罚金；后果特别严重的，处１０年以上有期徒刑，并处罚金。

　　第七十二条 全国人民代表大会代表和全国人民代表大会常务委员会组成人员，有权依照法律规定的程序分别提出属于全国人民代表大会和全国人民代表大会常务委员会职权范围内的议案。
　　第七十三条 全国人民代表大会代表在全国人民代表大会开会期间，全国人民代表大会常务委员会组成人员在常务委员会开会期间，有权依照法律规定的程序提出对国务院或者国务院各部、各委员会的质询案。受质询的机关必须负责答复。
　　第七十四条 全国人民代表大会代表，非经全国人民代表大会会议主席团许可，在全国人民代表大会闭会期间非经全国人民代表大会常务委员会许可，不受逮捕或者刑事审判。
　　第七十五条 全国人民代表大会代表在全国人民代表大会各种会议上的发言和表决，不受法律追究。
　　第七十六条 全国人民代表大会代表必须模范地遵守宪法和法律，保守国家秘密，并且在自己参加的生产、工作和社会活动中，协助宪法和法律的实施。
　　全国人民代表大会代表应当同原选举单位和人民保持密切的联系，听取和反映人民的意见和要求，努力为人民服务。
　　第七十七条 全国人民代表大会代表受原选举单位的监督。原选举单位有权依照法律规定的程序罢免本单位选出的代表。
