
　　第三十一条　企业应当发展串联用水系统和循环用水系统，提高水的重复利用率。
　　企业应当采用先进技术、工艺和设备，对生产过程中产生的废水进行再生利用。
　　第三十二条　企业应当采用先进或者适用的回收技术、工艺和设备，对生产过程中产生的余热、余压等进行综合利用。
　　建设利用余热、余压、煤层气以及煤矸石、煤泥、垃圾等低热值燃料的并网发电项目，应当依照法律和国务院的规定取得行政许可或者报送备案。电网企业应当按照国家规定，与综合利用资源发电的企业签订并网协议，提供上网服务，并全额收购并网发电项目的上网电量。
　　第三十三条　建设单位应当对工程施工中产生的建筑废物进行综合利用；不具备综合利用条件的，应当委托具备条件的生产经营者进行综合利用或者无害化处置。
　　第三十四条　国家鼓励和支持农业生产者和相关企业采用先进或者适用技术，对农作物秸秆、畜禽粪便、农产品加工业副产品、废农用薄膜等进行综合利用，开发利用沼气等生物质能源。
　　第三十五条　县级以上人民政府及其林业草原主管部门应当积极发展生态林业，鼓励和支持林业生产者和相关企业采用木材节约和代用技术，开展林业废弃物和次小薪材、沙生灌木等综合利用，提高木材综合利用率。

　　国家鼓励通过以旧换新、押金等方式回收废物。
　　第四十七条　国家实行有利于循环经济发展的政府采购政策。使用财政性资金进行采购的，应当优先采购节能、节水、节材和有利于保护环境的产品及再生产品。
　　第四十八条　县级以上人民政府及其有关部门应当对在循环经济管理、科学技术研究、产品开发、示范和推广工作中做出显著成绩的单位和个人给予表彰和奖励。
　　企业事业单位应当对在循环经济发展中做出突出贡献的集体和个人给予表彰和奖励。
第六章　法 律 责 任
　　第四十九条　县级以上人民政府循环经济发展综合管理部门或者其他有关主管部门发现违反本法的行为或者接到对违法行为的举报后不予查处，或者有其他不依法履行监督管理职责行为的，由本级人民政府或者上一级人民政府有关主管部门责令改正，对直接负责的主管人员和其他直接责任人员依法给予处分。
　　第五十条　生产、销售列入淘汰名录的产品、设备的，依照《中华人民共和国产品质量法》的规定处罚。
　　使用列入淘汰名录的技术、工艺、设备、材料的，由县级以上地方人民政府循环经济发展综合管理部门责令停止使用，没收违法使用的设备、材料，并处五万元以上二十万元以下的罚款；情节严重的，由县级以上人民政府循环经济发展综合管理部门提出意见，报请本级人民政府按照国务院规定的权限责令停业或者关闭。

　　省、自治区、直辖市内跨县江河、湖泊的流域水污染防治规划，根据国家确定的重要江河、湖泊的流域水污染防治规划和本地实际情况，由省、自治区、直辖市人民政府环境保护主管部门会同同级水行政等部门编制，报省、自治区、直辖市人民政府批准，并报国务院备案。
　　经批准的水污染防治规划是防治水污染的基本依据，规划的修订须经原批准机关批准。
　　县级以上地方人民政府应当根据依法批准的江河、湖泊的流域水污染防治规划，组织制定本行政区域的水污染防治规划。
　　第十七条   有关市、县级人民政府应当按照水污染防治规划确定的水环境质量改善目标的要求，制定限期达标规划，采取措施按期达标。
　　有关市、县级人民政府应当将限期达标规划报上一级人民政府备案，并向社会公开。
　　第十八条   市、县级人民政府每年在向本级人民代表大会或者其常务委员会报告环境状况和环境保护目标完成情况时，应当报告水环境质量限期达标规划执行情况，并向社会公开。
　　第三章　水污染防治的监督管理
　　第十九条   新建、改建、扩建直接或者间接向水体排放污染物的建设项目和其他水上设施，应当依法进行环境影响评价。
