
　　第六条 任何单位和个人都有遵守土地管理法律、法规的义务，并有权对违反土地管理法律、法规的行为提出检举和控告。
　　第七条 在保护和开发土地资源、合理利用土地以及进行有关的科学研究等方面成绩显著的单位和个人，由人民政府给予奖励。
　　第二章 土地的所有权和使用权
　　第八条 城市市区的土地属于国家所有。
　　农村和城市郊区的土地，除由法律规定属于国家所有的以外，属于农民集体所有；宅基地和自留地、自留山，属于农民集体所有。
　　第九条 国有土地和农民集体所有的土地，可以依法确定给单位或者个人使用。使用土地的单位和个人，有保护、管理和合理利用土地的义务。
　　第十条 农民集体所有的土地依法属于村农民集体所有的，由村集体经济组织或者村民委员会经营、管理；已经分别属于村内两个以上农村集体经济组织的农民集体所有的，由村内各该农村集体经济组织或者村民小组经营、管理；已经属于乡（镇）农民集体所有的，由乡（镇）农村集体经济组织经营、管理。
　　第十一条 农民集体所有的土地，由县级人民政府登记造册，核发证书，确认所有权。
　　农民集体所有的土地依法用于非农业建设的，由县级人民政府登记造册，核发证书，确认建设用地使用权。
　   第一条　为了保护、建设和合理利用草原，改善生态环境，维护生物多样性，发展现代畜牧业，促进经济和社会的可持续发展，制定本法。
　   第二条　在中华人民共和国领域内从事草原规划、保护、建设、利用和管理活动，适用本法。
　　本法所称草原，是指天然草原和人工草地。
 　  第三条　国家对草原实行科学规划、全面保护、重点建设、合理利用的方针，促进草原的可持续利用和生态、经济、社会的协调发展。
　   第四条　各级人民政府应当加强对草原保护、建设和利用的管理，将草原的保护、建设和利用纳入国民经济和社会发展计划。
　　各级人民政府应当加强保护、建设和合理利用草原的宣传教育。
　   第五条　任何单位和个人都有遵守草原法律法规、保护草原的义务，同时享有对违反草原法律法规、破坏草原的行为进行监督、检举和控告的权利。
　   第六条　国家鼓励与支持开展草原保护、建设、利用和监测方面的科学研究，推广先进技术和先进成果，培养科学技术人才。
　   第七条　国家对在草原管理、保护、建设、合理利用和科学研究等工作中做出显著成绩的单位和个人，给予奖励。
　   第八条　国务院草原行政主管部门主管全国草原监督管理工作。
　　县级以上地方人民政府草原行政主管部门主管本行政区域内草原监督管理工作。
　　乡（镇）人民政府应当加强对本行政区域内草原保护、建设和利用情况的监督检查，根据需要可以设专职或者兼职人员负责具体监督检查工作。

　　第三十一条　建设单位未依法报批建设项目环境影响报告书、报告表，或者未依照本法第二十四条的规定重新报批或者报请重新审核环境影响报告书、报告表，擅自开工建设的，由县级以上生态环境主管部门责令停止建设，根据违法情节和危害后果，处建设项目总投资额百分之一以上百分之五以下的罚款，并可以责令恢复原状；对建设单位直接负责的主管人员和其他直接责任人员，依法给予行政处分。
　　建设项目环境影响报告书、报告表未经批准或者未经原审批部门重新审核同意，建设单位擅自开工建设的，依照前款的规定处罚、处分。
　　建设单位未依法备案建设项目环境影响登记表的，由县级以上生态环境主管部门责令备案，处五万元以下的罚款。
　　海洋工程建设项目的建设单位有本条所列违法行为的，依照《中华人民共和国海洋环境保护法》的规定处罚。
　　第三十二条　建设项目环境影响报告书、环境影响报告表存在基础资料明显不实，内容存在重大缺陷、遗漏或者虚假，环境影响评价结论不正确或者不合理等严重质量问题的，由设区的市级以上人民政府生态环境主管部门对建设单位处五十万元以上二百万元以下的罚款，并对建设单位的法定代表人、主要负责人、直接负责的主管人员和其他直接责任人员，处五万元以上二十万元以下的罚款。

　　行政机关根据检验、检测、检疫结果，作出不予行政许可决定的，应当书面说明不予行政许可所依据的技术标准、技术规范。
　　第五十六条　实施本法第十二条第五项所列事项的行政许可，申请人提交的申请材料齐全、符合法定形式的，行政机关应当当场予以登记。需要对申请材料的实质内容进行核实的，行政机关依照本法第三十四条第三款的规定办理。
　　第五十七条　有数量限制的行政许可，两个或者两个以上申请人的申请均符合法定条件、标准的，行政机关应当根据受理行政许可申请的先后顺序作出准予行政许可的决定。但是，法律、行政法规另有规定的，依照其规定。
第五章　行政许可的费用
　　第五十八条　行政机关实施行政许可和对行政许可事项进行监督检查，不得收取任何费用。但是，法律、行政法规另有规定的，依照其规定。
　　行政机关提供行政许可申请书格式文本，不得收费。
　　行政机关实施行政许可所需经费应当列入本行政机关的预算，由本级财政予以保障，按照批准的预算予以核拨。
　　第五十九条　行政机关实施行政许可，依照法律、行政法规收取费用的，应当按照公布的法定项目和标准收费；所收取的费用必须全部上缴国库，任何机关或者个人不得以任何形式截留、挪用、私分或者变相私分。财政部门不得以任何形式向行政机关返还或者变相返还实施行政许可所收取的费用。
