
　　生产放射源的单位，应当按照国务院环境保护行政主管部门的规定回收和利用废旧放射源；使用放射源的单位，应当按照国务院环境保护行政主管部门的规定将废旧放射源交回生产放射源的单位或者送交专门从事放射性固体废物贮存、处置的单位。
　　第三十三条  生产、销售、使用、贮存放射源的单位，应当建立健全安全保卫制度，指定专人负责，落实安全责任制，制定必要的事故应急措施。发生放射源丢失、被盗和放射性污染事故时，有关单位和个人必须立即采取应急措施，并向公安部门、卫生行政部门和环境保护行政主管部门报告。
　　公安部门、卫生行政部门和环境保护行政主管部门接到放射源丢失、被盗和放射性污染事故报告后，应当报告本级人民政府，并按照各自的职责立即组织采取有效措施，防止放射性污染蔓延，减少事故损失。当地人民政府应当及时将有关情况告知公众，并做好事故的调查、处理工作。
第五章 铀（钍）矿和伴生放射性矿开发利用的放射性污染防治
　　第三十四条  开发利用或者关闭铀（钍）矿的单位，应当在申请领取采矿许可证或者办理退役审批手续前编制环境影响报告书，报国务院环境保护行政主管部门审查批准。
　　开发利用伴生放射性矿的单位，应当在申请领取采矿许可证前编制环境影响报告书，报省级以上人民政府环境保护行政主管部门审查批准。

　　第四十条　煤炭经营应当减少中间环节和取消不合理的中间环节，提倡有条件的煤矿企业直销。
　　煤炭用户和煤炭销区的煤炭经营企业有权直接从煤矿企业购进煤炭。在煤炭产区可以组成煤炭销售、运输服务机构，为中小煤矿办理经销、运输业务。
　　禁止行政机关违反国家规定擅自设立煤炭供应的中间环节和额外加收费用。
　　第四十一条　从事煤炭运输的车站、港口及其他运输企业不得利用其掌握的运力作为参与煤炭经营、谋取不正当利益的手段。
　　第四十二条　国务院物价行政主管部门会同国务院煤炭管理部门和有关部门对煤炭的销售价格进行监督管理。
　　第四十三条　煤矿企业和煤炭经营企业供应用户的煤炭质量应当符合国家标准或者行业标准，质级相符，质价相符。用户对煤炭质量有特殊要求的，由供需双方在煤炭购销合同中约定。
　　煤矿企业和煤炭经营企业不得在煤炭中掺杂、掺假，以次充好。
　　第四十四条　煤矿企业和煤炭经营企业供应用户的煤炭质量不符合国家标准或者行业标准，或者不符合合同约定，或者质级不符、质价不符，给用户造成损失的，应当依法给予赔偿。
　　第四十五条　煤矿企业、煤炭经营企业、运输企业和煤炭用户应当依照法律、国务院有关规定或者合同约定供应、运输和接卸煤炭。

　　接受委托编制建设项目环境影响报告书、环境影响报告表的技术单位违反国家有关环境影响评价标准和技术规范等规定，致使其编制的建设项目环境影响报告书、环境影响报告表存在基础资料明显不实，内容存在重大缺陷、遗漏或者虚假，环境影响评价结论不正确或者不合理等严重质量问题的，由设区的市级以上人民政府生态环境主管部门对技术单位处所收费用三倍以上五倍以下的罚款；情节严重的，禁止从事环境影响报告书、环境影响报告表编制工作；有违法所得的，没收违法所得。
　　编制单位有本条第一款、第二款规定的违法行为的，编制主持人和主要编制人员五年内禁止从事环境影响报告书、环境影响报告表编制工作；构成犯罪的，依法追究刑事责任，并终身禁止从事环境影响报告书、环境影响报告表编制工作。
　　第三十三条　负责审核、审批、备案建设项目环境影响评价文件的部门在审批、备案中收取费用的，由其上级机关或者监察机关责令退还；情节严重的，对直接负责的主管人员和其他直接责任人员依法给予行政处分。
　　第三十四条　生态环境主管部门或者其他部门的工作人员徇私舞弊，滥用职权，玩忽职守，违法批准建设项目环境影响评价文件的，依法给予行政处分；构成犯罪的，依法追究刑事责任。
