
　　检查人员进行现场检查，应当出示证件。
第三章工业噪声污染防治
　　第二十二条　本法所称工业噪声，是指在工业生产活动中使用固定的设备时产生的干扰周围生活环境的声音。
　　第二十三条　在城市范围内向周围生活环境排放工业噪声的，应当符合国家规定的工业企业厂界环境噪声排放标准。
　　第二十四条　在工业生产中因使用固定的设备造成环境噪声污染的工业企业，必须按照国务院生态环境主管部门的规定，向所在地的县级以上地方人民政府生态环境主管部门申报拥有的造成环境噪声污染的设备的种类、数量以及在正常作业条件下所发出的噪声值和防治环境噪声污染的设施情况，并提供防治噪声污染的技术资料。
　　造成环境噪声污染的设备的种类、数量、噪声值和防治设施有重大改变的，必须及时申报，并采取应有的防治措施。
　　第二十五条　产生环境噪声污染的工业企业，应当采取有效措施，减轻噪声对周围生活环境的影响。
　　第二十六条　国务院有关主管部门对可能产生环境噪声污染的工业设备，应当根据声环境保护的要求和国家的经济、技术条件，逐步在依法制定的产品的国家标准、行业标准中规定噪声限值。
　　前款规定的工业设备运行时发出的噪声值，应当在有关技术文件中予以注明。

第九章　附则
　   第七十四条　本法第二条第二款中所称的天然草原包括草地、草山和草坡，人工草地包括改良草地和退耕还草地，不包括城镇草地。
　   第七十五条　本法自2003年3月1日起施行。

　　第二十一条　国务院水行政主管部门统筹长江流域水资源合理配置、统一调度和高效利用，组织实施取用水总量控制和消耗强度控制管理制度。
　　国务院生态环境主管部门根据水环境质量改善目标和水污染防治要求，确定长江流域各省级行政区域重点污染物排放总量控制指标。长江流域水质超标的水功能区，应当实施更严格的污染物排放总量削减要求。企业事业单位应当按照要求，采取污染物排放总量控制措施。
　　国务院自然资源主管部门负责统筹长江流域新增建设用地总量控制和计划安排。
　　第二十二条　长江流域省级人民政府根据本行政区域的生态环境和资源利用状况，制定生态环境分区管控方案和生态环境准入清单，报国务院生态环境主管部门备案后实施。生态环境分区管控方案和生态环境准入清单应当与国土空间规划相衔接。
　　长江流域产业结构和布局应当与长江流域生态系统和资源环境承载能力相适应。禁止在长江流域重点生态功能区布局对生态系统有严重影响的产业。禁止重污染企业和项目向长江中上游转移。
　　第二十三条　国家加强对长江流域水能资源开发利用的管理。因国家发展战略和国计民生需要，在长江流域新建大中型水电工程，应当经科学论证，并报国务院或者国务院授权的部门批准。
