
　　第九十二条  饮用水供水单位供水水质不符合国家规定标准的，由所在地市、县级人民政府供水主管部门责令改正，处二万元以上二十万元以下的罚款；情节严重的，报经有批准权的人民政府批准，可以责令停业整顿；对直接负责的主管人员和其他直接责任人员依法给予处分。
　　第九十三条  企业事业单位有下列行为之一的，由县级以上人民政府环境保护主管部门责令改正；情节严重的，处二万元以上十万元以下的罚款：
　　（一）不按照规定制定水污染事故的应急方案的；
　　（二）水污染事故发生后，未及时启动水污染事故的应急方案，采取有关应急措施的。
　　第九十四条  企业事业单位违反本法规定，造成水污染事故的，除依法承担赔偿责任外，由县级以上人民政府环境保护主管部门依照本条第二款的规定处以罚款，责令限期采取治理措施，消除污染；未按照要求采取治理措施或者不具备治理能力的，由环境保护主管部门指定有治理能力的单位代为治理，所需费用由违法者承担；对造成重大或者特大水污染事故的，还可以报经有批准权的人民政府批准，责令关闭；对直接负责的主管人员和其他直接责任人员可以处上一年度从本单位取得的收入百分之五十以下的罚款；有《中华人民共和国环境保护法》第六十三条规定的违法排放水污染物等行为之一，尚不构成犯罪的，由公安机关对直接负责的主管人员和其他直接责任人员处十日以上十五日以下的拘留；情节较轻的，处五日以上十日以下的拘留。

　　第八节 人民法院和人民检察院
　　第一百二十八条 中华人民共和国人民法院是国家的审判机关。
　　第一百二十九条 中华人民共和国设立最高人民法院、地方各级人民法院和军事法院等专门人民法院。
　　最高人民法院院长每届任期同全国人民代表大会每届任期相同，连续任职不得超过两届。
　　人民法院的组织由法律规定。
　　第一百三十条 人民法院审理案件，除法律规定的特别情况外，一律公开进行。被告人有权获得辩护。
　　第一百三十一条 人民法院依照法律规定独立行使审判权，不受行政机关、社会团体和个人的干涉。
　　第一百三十二条 最高人民法院是最高审判机关。
　　最高人民法院监督地方各级人民法院和专门人民法院的审判工作，上级人民法院监督下级人民法院的审判工作。
　　第一百三十三条 最高人民法院对全国人民代表大会和全国人民代表大会常务委员会负责。地方各级人民法院对产生它的国家权力机关负责。
　　第一百三十四条 中华人民共和国人民检察院是国家的法律监督机关。
　　第一百三十五条 中华人民共和国设立最高人民检察院、地方各级人民检察院和军事检察院等专门人民检察院。
　　最高人民检察院检察长每届任期同全国人民代表大会每届任期相同，连续任职不得超过两届。

中华人民共和国防沙治沙法
　　（2001年8月31日第九届全国人民代表大会常务委员会第二十三次会议通过　根据2018年10月26日第十三届全国人民代表大会常务委员会第六次会议《关于修改〈中华人民共和国野生动物保护法〉等十五部法律的决定》修正）
目　　录
　　第一章　总　　则
　　第二章　防沙治沙规划
　　第三章　土地沙化的预防
　　第四章　沙化土地的治理
　　第五章　保障措施
　　第六章　法律责任
　　第七章　附　　则
第一章　总　　则
　　第一条　为预防土地沙化，治理沙化土地，维护生态安全，促进经济和社会的可持续发展，制定本法。
　　第二条　在中华人民共和国境内，从事土地沙化的预防、沙化土地的治理和开发利用活动，必须遵守本法。
　　土地沙化是指因气候变化和人类活动所导致的天然沙漠扩张和沙质土壤上植被破坏、沙土裸露的过程。
　　本法所称土地沙化，是指主要因人类不合理活动所导致的天然沙漠扩张和沙质土壤上植被及覆盖物被破坏，形成流沙及沙土裸露的过程。
　　本法所称沙化土地，包括已经沙化的土地和具有明显沙化趋势的土地。具体范围，由国务院批准的全国防沙治沙规划确定。
　　第三条　防沙治沙工作应当遵循以下原则：

　　国务院林业和草原主管部门和长江流域省级人民政府林业和草原主管部门会同本级人民政府有关部门，根据不同生态区位、生态系统功能和生物多样性保护的需要，发布长江流域国家重要湿地、地方重要湿地名录及保护范围，加强对长江流域湿地的保护和管理，维护湿地生态功能和生物多样性。
　　第四十一条　国务院农业农村主管部门会同国务院有关部门和长江流域省级人民政府建立长江流域水生生物完整性指数评价体系，组织开展长江流域水生生物完整性评价，并将结果作为评估长江流域生态系统总体状况的重要依据。长江流域水生生物完整性指数应当与长江流域水环境质量标准相衔接。
　　第四十二条　国务院农业农村主管部门和长江流域县级以上地方人民政府应当制定长江流域珍贵、濒危水生野生动植物保护计划，对长江流域珍贵、濒危水生野生动植物实行重点保护。
　　国家鼓励有条件的单位开展对长江流域江豚、白鱀豚、白鲟、中华鲟、长江鲟、鯮、鲥、四川白甲鱼、川陕哲罗鲑、胭脂鱼、鳤、圆口铜鱼、多鳞白甲鱼、华鲮、鲈鲤和葛仙米、弧形藻、眼子菜、水菜花等水生野生动植物生境特征和种群动态的研究，建设人工繁育和科普教育基地，组织开展水生生物救护。
　　禁止在长江流域开放水域养殖、投放外来物种或者其他非本地物种种质资源。
