
　　第四十六条　因实施或者组织实施土壤污染状况调查和土壤污染风险评估、风险管控、修复、风险管控效果评估、修复效果评估、后期管理等活动所支出的费用，由土壤污染责任人承担。
　　第四十七条　土壤污染责任人变更的，由变更后承继其债权、债务的单位或者个人履行相关土壤污染风险管控和修复义务并承担相关费用。
　　第四十八条　土壤污染责任人不明确或者存在争议的，农用地由地方人民政府农业农村、林业草原主管部门会同生态环境、自然资源主管部门认定，建设用地由地方人民政府生态环境主管部门会同自然资源主管部门认定。认定办法由国务院生态环境主管部门会同有关部门制定。
第二节　农用地
　　第四十九条　国家建立农用地分类管理制度。按照土壤污染程度和相关标准，将农用地划分为优先保护类、安全利用类和严格管控类。
　　第五十条　县级以上地方人民政府应当依法将符合条件的优先保护类耕地划为永久基本农田，实行严格保护。
　　在永久基本农田集中区域，不得新建可能造成土壤污染的建设项目；已经建成的，应当限期关闭拆除。
　　第五十一条　未利用地、复垦土地等拟开垦为耕地的，地方人民政府农业农村主管部门应当会同生态环境、自然资源主管部门进行土壤污染状况调查，依法进行分类管理。

　　第五十二条 中华人民共和国公民有维护国家统一和全国各民族团结的义务。
　　第五十三条 中华人民共和国公民必须遵守宪法和法律，保守国家秘密，爱护公共财产，遵守劳动纪律，遵守公共秩序，尊重社会公德。
　　第五十四条 中华人民共和国公民有维护祖国的安全、荣誉和利益的义务，不得有危害祖国的安全、荣誉和利益的行为。
　　第五十五条 保卫祖国、抵抗侵略是中华人民共和国每一个公民的神圣职责。
　　依照法律服兵役和参加民兵组织是中华人民共和国公民的光荣义务。
　　第五十六条 中华人民共和国公民有依照法律纳税的义务。
第三章 国家机构
　　第一节 全国人民代表大会
　　第五十七条 中华人民共和国全国人民代表大会是最高国家权力机关。它的常设机关是全国人民代表大会常务委员会。
　　第五十八条 全国人民代表大会和全国人民代表大会常务委员会行使国家立法权。
　　第五十九条 全国人民代表大会由省、自治区、直辖市、特别行政区和军队选出的代表组成。各少数民族都应当有适当名额的代表。
　　全国人民代表大会代表的选举由全国人民代表大会常务委员会主持。
　　全国人民代表大会代表名额和代表产生办法由法律规定。
　　第六十条 全国人民代表大会每届任期五年。
