
　　突发环境事件应急处置工作结束后，有关人民政府应当立即组织评估事件造成的环境影响和损失，并及时将评估结果向社会公布。
　　第四十八条  生产、储存、运输、销售、使用、处置化学物品和含有放射性物质的物品，应当遵守国家有关规定，防止污染环境。
　　第四十九条  各级人民政府及其农业等有关部门和机构应当指导农业生产经营者科学种植和养殖，科学合理施用农药、化肥等农业投入品，科学处置农用薄膜、农作物秸秆等农业废弃物，防止农业面源污染。
　　禁止将不符合农用标准和环境保护标准的固体废物、废水施入农田。施用农药、化肥等农业投入品及进行灌溉，应当采取措施，防止重金属和其他有毒有害物质污染环境。
　　畜禽养殖场、养殖小区、定点屠宰企业等的选址、建设和管理应当符合有关法律法规规定。从事畜禽养殖和屠宰的单位和个人应当采取措施，对畜禽粪便、尸体和污水等废弃物进行科学处置，防止污染环境。
　　县级人民政府负责组织农村生活废弃物的处置工作。
　　第五十条  各级人民政府应当在财政预算中安排资金，支持农村饮用水水源地保护、生活污水和其他废弃物处理、畜禽养殖和屠宰污染防治、土壤污染防治和农村工矿污染治理等环境保护工作。

第五章　附　　则
　　第三十五条　省、自治区、直辖市人民政府可以根据本地的实际情况，要求对本辖区的县级人民政府编制的规划进行环境影响评价。具体办法由省、自治区、直辖市参照本法第二章的规定制定。
　　第三十六条　军事设施建设项目的环境影响评价办法，由中央军事委员会依照本法的原则制定。
　　第三十七条　本法自2003年9月1日起施行。
