
中华人民共和国海洋环境保护法
　　（1982年8月23日第五届全国人民代表大会常务委员会第二十四次会议通过 1999年12月25日第九届全国人民代表大会常务委员会第十三次会议修订 根据2013年12月28日第十二届全国人民代表大会常务委员会第六次会议《关于修改〈中华人民共和国海洋环境保护法〉等七部法律的决定》第一次修正 根据2016年11月7日第十二届全国人民代表大会常务委员会第二十四次会议《关于修改＜中华人民共和国海洋环境保护法＞的决定》第二次修正　根据2017年11月4日主席令第81号《全国人大常委会关于修改〈中华人民共和国会计法〉等十一部法律的决定》第三次修正，2017年11月5日起施行）
目　　录
　　第一章　总 则
　　第二章　海洋环境监督管理
　　第三章　海洋生态保护
　　第四章　防治陆源污染物对海洋环境的污染损害
　　第五章　防治海岸工程建设项目对海洋环境的污染损害
　　第六章　防治海洋工程建设项目对海洋环境的污染损害
　　第七章　防治倾倒废弃物对海洋环境的污染损害
　　第八章　防治船舶及有关作业活动对海洋环境的污染损害
　　第九章　法律责任
　　第十章　附 则
第一章　总 则
