
　　第五十五条　国家发展农业职业教育。国务院有关部门按照国家职业资格证书制度的统一规定，开展农业行业的职业分类、职业技能鉴定工作，管理农业行业的职业资格证书。
　　第五十六条　国家采取措施鼓励农民采用先进的农业技术，支持农民举办各种科技组织，开展农业实用技术培训、农民绿色证书培训和其他就业培训，提高农民的文化技术素质。
第八章　农业资源与农业环境保护
　　第五十七条　发展农业和农村经济必须合理利用和保护土地、水、森林、草原、野生动植物等自然资源，合理开发和利用水能、沼气、太阳能、风能等可再生能源和清洁能源，发展生态农业，保护和改善生态环境。
　　县级以上人民政府应当制定农业资源区划或者农业资源合理利用和保护的区划，建立农业资源监测制度。
　　第五十八条　农民和农业生产经营组织应当保养耕地，合理使用化肥、农药、农用薄膜，增加使用有机肥料，采用先进技术，保护和提高地力，防止农用地的污染、破坏和地力衰退。
　　县级以上人民政府农业行政主管部门应当采取措施，支持农民和农业生产经营组织加强耕地质量建设，并对耕地质量进行定期监测。
　　第五十九条　各级人民政府应当采取措施，加强小流域综合治理，预防和治理水土流失。从事可能引起水土流失的生产建设活动的单位和个人，必须采取预防措施，并负责治理因生产建设活动造成的水土流失。

第九章　农民权益保护
　　第六十七条　任何机关或者单位向农民或者农业生产经营组织收取行政、事业性费用必须依据法律、法规的规定。收费的项目、范围和标准应当公布。没有法律、法规依据的收费，农民和农业生产经营组织有权拒绝。
　　任何机关或者单位对农民或者农业生产经营组织进行罚款处罚必须依据法律、法规、规章的规定。没有法律、法规、规章依据的罚款，农民和农业生产经营组织有权拒绝。
　　任何机关或者单位不得以任何方式向农民或者农业生产经营组织进行摊派。除法律、法规另有规定外，任何机关或者单位以任何方式要求农民或者农业生产经营组织提供人力、财力、物力的，属于摊派。农民和农业生产经营组织有权拒绝任何方式的摊派。
　　第六十八条　各级人民政府及其有关部门和所属单位不得以任何方式向农民或者农业生产经营组织集资。
　　没有法律、法规依据或者未经国务院批准，任何机关或者单位不得在农村进行任何形式的达标、升级、验收活动。
　　第六十九条　农民和农业生产经营组织依照法律、行政法规的规定承担纳税义务。税务机关及代扣、代收税款的单位应当依法征税，不得违法摊派税款及以其他违法方法征税。
　　第七十条　农村义务教育除按国务院规定收取的费用外，不得向农民和学生收取其他费用。禁止任何机关或者单位通过农村中小学校向农民收费。

中华人民共和国环境影响评价法
　（2002年10月28日第九届全国人民代表大会常务委员会第三十次会议通过　根据2016年7月2日第十二届全国人民代表大会常务委员会第二十一次会议《关于修改〈中华人民共和国节约能源法〉等六部法律的决定》第一次修正　根据2018年12月29日第十三届全国人民代表大会常务委员会第七次会议《关于修改〈中华人民共和国劳动法〉等七部法律的决定》第二次修正）
目　　录
　　第一章　总　　则
　　第二章　规划的环境影响评价
　　第三章　建设项目的环境影响评价
　　第四章　法律责任
　　第五章　附　　则
第一章　总　　则
　　第一条　为了实施可持续发展战略，预防因规划和建设项目实施后对环境造成不良影响，促进经济、社会和环境的协调发展，制定本法。
　　第二条　本法所称环境影响评价，是指对规划和建设项目实施后可能造成的环境影响进行分析、预测和评估，提出预防或者减轻不良环境影响的对策和措施，进行跟踪监测的方法与制度。
　　第三条　编制本法第九条所规定的范围内的规划，在中华人民共和国领域和中华人民共和国管辖的其他海域内建设对环境有影响的项目，应当依照本法进行环境影响评价。
　　第四条　环境影响评价必须客观、公开、公正，综合考虑规划或者建设项目实施后对各种环境因素及其所构成的生态系统可能造成的影响，为决策提供科学依据。

　　第六十二条  违反本法规定，重点排污单位不公开或者不如实公开环境信息的，由县级以上地方人民政府环境保护主管部门责令公开，处以罚款，并予以公告。
　　第六十三条  企业事业单位和其他生产经营者有下列行为之一，尚不构成犯罪的，除依照有关法律法规规定予以处罚外，由县级以上人民政府环境保护主管部门或者其他有关部门将案件移送公安机关，对其直接负责的主管人员和其他直接责任人员，处十日以上十五日以下拘留；情节较轻的，处五日以上十日以下拘留：
　　（一）建设项目未依法进行环境影响评价，被责令停止建设，拒不执行的；
　　（二）违反法律规定，未取得排污许可证排放污染物，被责令停止排污，拒不执行的；
　　（三）通过暗管、渗井、渗坑、灌注或者篡改、伪造监测数据，或者不正常运行防治污染设施等逃避监管的方式违法排放污染物的；
　　（四）生产、使用国家明令禁止生产、使用的农药，被责令改正，拒不改正的。
　　第六十四条  因污染环境和破坏生态造成损害的，应当依照《中华人民共和国侵权责任法》的有关规定承担侵权责任。
　　第六十五条  环境影响评价机构、环境监测机构以及从事环境监测设备和防治污染设施维护、运营的机构，在有关环境服务活动中弄虚作假，对造成的环境污染和生态破坏负有责任的，除依照有关法律法规规定予以处罚外，还应当与造成环境污染和生态破坏的其他责任者承担连带责任。

　　饮用水水源发生水污染事故，或者发生其他可能影响饮用水安全的突发性事件，饮用水供水单位应当采取应急处理措施，向所在地市、县级人民政府报告，并向社会公开。有关人民政府应当根据情况及时启动应急预案，采取有效措施，保障供水安全。
　　第七章　法律责任
　　第八十条  环境保护主管部门或者其他依照本法规定行使监督管理权的部门，不依法作出行政许可或者办理批准文件的，发现违法行为或者接到对违法行为的举报后不予查处的，或者有其他未依照本法规定履行职责的行为的，对直接负责的主管人员和其他直接责任人员依法给予处分。
　　第八十一条  以拖延、围堵、滞留执法人员等方式拒绝、阻挠环境保护主管部门或者其他依照本法规定行使监督管理权的部门的监督检查，或者在接受监督检查时弄虚作假的，由县级以上人民政府环境保护主管部门或者其他依照本法规定行使监督管理权的部门责令改正，处二万元以上二十万元以下的罚款。
　　第八十二条  违反本法规定，有下列行为之一的，由县级以上人民政府环境保护主管部门责令限期改正，处二万元以上二十万元以下的罚款；逾期不改正的，责令停产整治：
　　（一）未按照规定对所排放的水污染物自行监测，或者未保存原始监测记录的；

　　第三十二条　国务院有关部门和长江流域地方各级人民政府应当采取措施，加快病险水库除险加固，推进堤防和蓄滞洪区建设，提升洪涝灾害防御工程标准，加强水工程联合调度，开展河道泥沙观测和河势调查，建立与经济社会发展相适应的防洪减灾工程和非工程体系，提高防御水旱灾害的整体能力。
　　第三十三条　国家对跨长江流域调水实行科学论证，加强控制和管理。实施跨长江流域调水应当优先保障调出区域及其下游区域的用水安全和生态安全，统筹调出区域和调入区域用水需求。
　　第三十四条　国家加强长江流域饮用水水源地保护。国务院水行政主管部门会同国务院有关部门制定长江流域饮用水水源地名录。长江流域省级人民政府水行政主管部门会同本级人民政府有关部门制定本行政区域的其他饮用水水源地名录。
　　长江流域省级人民政府组织划定饮用水水源保护区，加强饮用水水源保护，保障饮用水安全。
　　第三十五条　长江流域县级以上地方人民政府及其有关部门应当合理布局饮用水水源取水口，制定饮用水安全突发事件应急预案，加强饮用水备用应急水源建设，对饮用水水源的水环境质量进行实时监测。
