
　　学校应当开展生活垃圾分类以及其他固体废物污染环境防治知识普及和教育。
　　第十二条　各级人民政府对在固体废物污染环境防治工作以及相关的综合利用活动中做出显著成绩的单位和个人，按照国家有关规定给予表彰、奖励。
第二章　监督管理
　　第十三条　县级以上人民政府应当将固体废物污染环境防治工作纳入国民经济和社会发展规划、生态环境保护规划，并采取有效措施减少固体废物的产生量、促进固体废物的综合利用、降低固体废物的危害性，最大限度降低固体废物填埋量。
　　第十四条　国务院生态环境主管部门应当会同国务院有关部门根据国家环境质量标准和国家经济、技术条件，制定固体废物鉴别标准、鉴别程序和国家固体废物污染环境防治技术标准。
　　第十五条　国务院标准化主管部门应当会同国务院发展改革、工业和信息化、生态环境、农业农村等主管部门，制定固体废物综合利用标准。
　　综合利用固体废物应当遵守生态环境法律法规，符合固体废物污染环境防治技术标准。使用固体废物综合利用产物应当符合国家规定的用途、标准。
　　第十六条　国务院生态环境主管部门应当会同国务院有关部门建立全国危险废物等固体废物污染环境防治信息平台，推进固体废物收集、转移、处置等全过程监控和信息化追溯。

　　非法批准征收、使用土地，对当事人造成损失的，依法应当承担赔偿责任。
　　第七十九条 侵占、挪用被征收土地单位的征地补偿费用和其他有关费用，构成犯罪的，依法追究刑事责任；尚不构成犯罪的，依法给予行政处分。
　　第八十条 依法收回国有土地使用权当事人拒不交出土地的，临时使用土地期满拒不归还的，或者不按照批准的用途使用国有土地的，由县级以上人民政府土地行政主管部门责令交还土地，处以罚款。
　　第八十一条 擅自将农民集体所有的土地的使用权出让、转让或者出租用于非农业建设的，由县级以上人民政府土地行政主管部门责令限期改正，没收违法所得，并处罚款。
　　第八十二条 不依照本法规定办理土地变更登记的，由县级以上人民政府土地行政主管部门责令其限期办理。
　　第八十三条 依照本法规定，责令限期拆除在非法占用的土地上新建的建筑物和其他设施的，建设单位或者个人必须立即停止施工，自行拆除；对继续施工的，作出处罚决定的机关有权制止。建设单位或者个人对责令限期拆除的行政处罚决定不服的，可以在接到责令限期拆除决定之日起十五日内，向人民法院起诉；期满不起诉又不自行拆除的，由作出处罚决定的机关依法申请人民法院强制执行，费用由违法者承担。

　　第七十二条　违反本法规定，生产、销售、进口或者使用淘汰的设备，或者采用淘汰的生产工艺的，由县级以上人民政府经济综合宏观调控部门责令改正；情节严重的，由县级以上人民政府经济综合宏观调控部门提出意见，报请同级人民政府按照国务院规定的权限决定停业或者关闭。
　　第七十三条　尾矿、矸石、废石等矿业固体废物贮存设施停止使用后，未按照国家有关环境保护规定进行封场的，由县级以上地方人民政府环境保护行政主管部门责令限期改正，可以处五万元以上二十万元以下的罚款。
　　第七十四条　违反本法有关城市生活垃圾污染环境防治的规定，有下列行为之一的，由县级以上地方人民政府环境卫生行政主管部门责令停止违法行为，限期改正，处以罚款：
　　（一）随意倾倒、抛撒或者堆放生活垃圾的；
　　（二）擅自关闭、闲置或者拆除生活垃圾处置设施、场所的；
　　（三）工程施工单位不及时清运施工过程中产生的固体废物，造成环境污染的；
　　（四）工程施工单位不按照环境卫生行政主管部门的规定对施工过程中产生的固体废物进行利用或者处置的；
