
　　第四条  国家鼓励、支持放射性污染防治的科学研究和技术开发利用，推广先进的放射性污染防治技术。
　　国家支持开展放射性污染防治的国际交流与合作。
　　第五条  县级以上人民政府应当将放射性污染防治工作纳入环境保护规划。
　　县级以上人民政府应当组织开展有针对性的放射性污染防治宣传教育，使公众了解放射性污染防治的有关情况和科学知识。
　　第六条  任何单位和个人有权对造成放射性污染的行为提出检举和控告。
　　第七条  在放射性污染防治工作中作出显著成绩的单位和个人，由县级以上人民政府给予奖励。
　　第八条  国务院环境保护行政主管部门对全国放射性污染防治工作依法实施统一监督管理。
　　国务院卫生行政部门和其他有关部门依据国务院规定的职责，对有关的放射性污染防治工作依法实施监督管理。
第二章 放射性污染防治的监督管理
　　 第九条  国家放射性污染防治标准由国务院环境保护行政主管部门根据环境安全要求、国家经济技术条件制定。国家放射性污染防治标准由国务院环境保护行政主管部门和国务院标准化行政主管部门联合发布。
　　第十条  国家建立放射性污染监测制度。国务院环境保护行政主管部门会同国务院其他有关部门组织环境监测网络，对放射性污染实施监测管理。

　　第二十五条 国家推行计划生育，使人口的增长同经济和社会发展计划相适应。
　　第二十六条 国家保护和改善生活环境和生态环境，防治污染和其他公害。
　　国家组织和鼓励植树造林，保护林木。
　　第二十七条 一切国家机关实行精简的原则，实行工作责任制，实行工作人员的培训和考核制度，不断提高工作质量和工作效率，反对官僚主义。
　　一切国家机关和国家工作人员必须依靠人民的支持，经常保持同人民的密切联系，倾听人民的意见和建议，接受人民的监督，努力为人民服务。
　　国家工作人员就职时应当依照法律规定公开进行宪法宣誓。
　　第二十八条 国家维护社会秩序，镇压叛国和其他危害国家安全的犯罪活动，制裁危害社会治安、破坏社会主义经济和其他犯罪的活动，惩办和改造犯罪分子。
　　第二十九条 中华人民共和国的武装力量属于人民。它的任务是巩固国防，抵抗侵略，保卫祖国，保卫人民的和平劳动，参加国家建设事业，努力为人民服务。
　　国家加强武装力量的革命化、现代化、正规化的建设，增强国防力量。
　　第三十条 中华人民共和国的行政区域划分如下：
　　（一）全国分为省、自治区、直辖市；
　　（二）省、自治区分为自治州、县、自治县、市；

　　第五十九条　违反本法第四十五条的规定，在煤炭产品中掺杂、掺假，以次充好的，责令停止销售，没收违法所得，并处违法所得一倍以上五倍以下的罚款；构成犯罪的，由司法机关依法追究刑事责任。
　　第六十条　违反本法第五十二条的规定，未经煤矿企业同意，在煤矿企业依法取得土地使用权的有效期间内在该土地上修建建筑物、构筑物的，由当地人民政府动员拆除；拒不拆除的，责令拆除。
　　第六十一条　违反本法第五十三条的规定，未经煤矿企业同意，占用煤矿企业的铁路专用线、专用道路、专用航道、专用码头、电力专用线、专用供水管路的，由县级以上地方人民政府责令限期改正；逾期不改正的，强制清除，可以并处五万元以下的罚款；造成损失的，依法承担赔偿责任。
　　第六十二条　违反本法第五十四条的规定，未经批准或者未采取安全措施，在煤矿采区范围内进行危及煤矿安全作业的，由煤炭管理部门责令停止作业，可以并处五万元以下的罚款；造成损失的，依法承担赔偿责任。
　　第六十三条　有下列行为之一的，由公安机关依照治安管理处罚法的有关规定处罚；构成犯罪的，由司法机关依法追究刑事责任：
　　（一）阻碍煤矿建设，致使煤矿建设不能正常进行的；
　　（二）故意损坏煤矿矿区的电力、通讯、水源、交通及其他生产设施的；

　　农村集体经济组织及其成员、农民专业合作社及其他农业生产经营主体等负有协助实施土壤污染风险管控和修复的义务。
第三节　建设用地
　　第五十八条　国家实行建设用地土壤污染风险管控和修复名录制度。
　　建设用地土壤污染风险管控和修复名录由省级人民政府生态环境主管部门会同自然资源等主管部门制定，按照规定向社会公开，并根据风险管控、修复情况适时更新。
　　第五十九条　对土壤污染状况普查、详查和监测、现场检查表明有土壤污染风险的建设用地地块，地方人民政府生态环境主管部门应当要求土地使用权人按照规定进行土壤污染状况调查。
　　用途变更为住宅、公共管理与公共服务用地的，变更前应当按照规定进行土壤污染状况调查。
　　前两款规定的土壤污染状况调查报告应当报地方人民政府生态环境主管部门，由地方人民政府生态环境主管部门会同自然资源主管部门组织评审。
　　第六十条　对土壤污染状况调查报告评审表明污染物含量超过土壤污染风险管控标准的建设用地地块，土壤污染责任人、土地使用权人应当按照国务院生态环境主管部门的规定进行土壤污染风险评估，并将土壤污染风险评估报告报省级人民政府生态环境主管部门。
　　第六十一条　省级人民政府生态环境主管部门应当会同自然资源等主管部门按照国务院生态环境主管部门的规定，对土壤污染风险评估报告组织评审，及时将需要实施风险管控、修复的地块纳入建设用地土壤污染风险管控和修复名录，并定期向国务院生态环境主管部门报告。

　　第五条　国务院有关部门和长江流域省级人民政府负责落实国家长江流域协调机制的决策，按照职责分工负责长江保护相关工作。
　　长江流域地方各级人民政府应当落实本行政区域的生态环境保护和修复、促进资源合理高效利用、优化产业结构和布局、维护长江流域生态安全的责任。
　　长江流域各级河湖长负责长江保护相关工作。
　　第六条　长江流域相关地方根据需要在地方性法规和政府规章制定、规划编制、监督执法等方面建立协作机制，协同推进长江流域生态环境保护和修复。
　　第七条　国务院生态环境、自然资源、水行政、农业农村和标准化等有关主管部门按照职责分工，建立健全长江流域水环境质量和污染物排放、生态环境修复、水资源节约集约利用、生态流量、生物多样性保护、水产养殖、防灾减灾等标准体系。
　　第八条　国务院自然资源主管部门会同国务院有关部门定期组织长江流域土地、矿产、水流、森林、草原、湿地等自然资源状况调查，建立资源基础数据库，开展资源环境承载能力评价，并向社会公布长江流域自然资源状况。
　　国务院野生动物保护主管部门应当每十年组织一次野生动物及其栖息地状况普查，或者根据需要组织开展专项调查，建立野生动物资源档案，并向社会公布长江流域野生动物资源状况。
