
　　核设施营运单位领取有关许可证或者批准文件后，方可进行相应的建造、装料、运行、退役等活动。
　　第二十条  核设施营运单位应当在申请领取核设施建造、运行许可证和办理退役审批手续前编制环境影响报告书，报国务院环境保护行政主管部门审查批准；未经批准，有关部门不得颁发许可证和办理批准文件。
　　第二十一条  与核设施相配套的放射性污染防治设施，应当与主体工程同时设计、同时施工、同时投入使用。
　　放射性污染防治设施应当与主体工程同时验收；验收合格的，主体工程方可投入生产或者使用。
　　第二十二条  进口核设施，应当符合国家放射性污染防治标准；没有相应的国家放射性污染防治标准的，采用国务院环境保护行政主管部门指定的国外有关标准。
　　第二十三条  核动力厂等重要核设施外围地区应当划定规划限制区。规划限制区的划定和管理办法，由国务院规定。
　　第二十四条  核设施营运单位应当对核设施周围环境中所含的放射性核素的种类、浓度以及核设施流出物中的放射性核素总量实施监测，并定期向国务院环境保护行政主管部门和所在地省、自治区、直辖市人民政府环境保护行政主管部门报告监测结果。
　　国务院环境保护行政主管部门负责对核动力厂等重要核设施实施监督性监测，并根据需要对其他核设施的流出物实施监测。监督性监测系统的建设、运行和维护费用由财政预算安排。

　　海域使用权终止后，原海域使用权人应当拆除可能造成海洋环境污染或者影响其他用海项目的用海设施和构筑物。
　　第三十条 因公共利益或者国家安全的需要，原批准用海的人民政府可以依法收回海域使用权。
　　依照前款规定在海域使用权期满前提前收回海域使用权的，对海域使用权人应当给予相应的补偿。
　　第三十一条 因海域使用权发生争议，当事人协商解决不成的，由县级以上人民政府海洋行政主管部门调解；当事人也可以直接向人民法院提起诉讼。
　　在海域使用权争议解决前，任何一方不得改变海域使用现状。
　　第三十二条 填海项目竣工后形成的土地，属于国家所有。
　　海域使用权人应当自填海项目竣工之日起三个月内，凭海域使用权证书，向县级以上人民政府土地行政主管部门提出土地登记申请，由县级以上人民政府登记造册，换发国有土地使用权证书，确认土地使用权。
第五章 海域使用金
　　第三十三条 国家实行海域有偿使用制度。
　　单位和个人使用海域，应当按照国务院的规定缴纳海域使用金。海域使用金应当按照国务院的规定上缴财政。
　　对渔民使用海域从事养殖活动收取海域使用金的具体实施步骤和办法，由国务院另行规定。
　　第三十四条 根据不同的用海性质或者情形，海域使用金可以按照规定一次缴纳或者按年度逐年缴纳。

　　第七十五条 违反本法规定，拒不履行土地复垦义务的，由县级以上人民政府土地行政主管部门责令限期改正；逾期不改正的，责令缴纳复垦费，专项用于土地复垦，可以处以罚款。
　　第七十六条 未经批准或者采取欺骗手段骗取批准，非法占用土地的，由县级以上人民政府土地行政主管部门责令退还非法占用的土地，对违反土地利用总体规划擅自将农用地改为建设用地的，限期拆除在非法占用的土地上新建的建筑物和其他设施，恢复土地原状，对符合土地利用总体规划的，没收在非法占用的土地上新建的建筑物和其他设施，可以并处罚款；对非法占用土地单位的直接负责的主管人员和其他直接责任人员，依法给予行政处分；构成犯罪的，依法追究刑事责任。
　　超过批准的数量占用土地，多占的土地以非法占用土地论处。
　　第七十七条 农村村民未经批准或者采取欺骗手段骗取批准，非法占用土地建住宅的，由县级以上人民政府土地行政主管部门责令退还非法占用的土地，限期拆除在非法占用的土地上新建的房屋。
　　超过省、自治区、直辖市规定的标准，多占的土地以非法占用土地论处。
　　第七十八条 无权批准征收、使用土地的单位或者个人非法批准占用土地的，超越批准权限非法批准占用土地的，不按照土地利用总体规划确定的用途批准用地的，或者违反法律规定的程序批准占用、征收土地的，其批准文件无效，对非法批准征收、使用土地的直接负责的主管人员和其他直接责任人员，依法给予行政处分；构成犯罪的，依法追究刑事责任。非法批准、使用的土地应当收回，有关当事人拒不归还的，以非法占用土地论处。

　　第七十七条　对违反本法第三十九条有关河道采砂许可制度规定的行政处罚，由国务院规定。
　　第八章　附则
　　第七十八条　中华人民共和国缔结或者参加的与国际或者国境边界河流、湖泊有关的国际条约、协定与中华人民共和国法律有不同规定的，适用国际条约、协定的规定。但是，中华人民共和国声明保留的条款除外。
　　第七十九条　本法所称水工程，是指在江河、湖泊和地下水源上开发、利用、控制、调配和保护水资源的各类工程。
　　第八十条　海水的开发、利用、保护和管理，依照有关法律的规定执行。
　　第八十一条　从事防洪活动，依照防洪法的规定执行。
　　水污染防治，依照水污染防治法的规定执行。
　　第八十二条　本法自2002年10月1日起施行。

　　第四十四条　国务院有关交通运输主管部门应当加强交通运输组织管理，引导道路、水路、航空运输企业提高运输组织化程度和集约化水平，提高能源利用效率。
　　第四十五条　国家鼓励开发、生产、使用节能环保型汽车、摩托车、铁路机车车辆、船舶和其他交通运输工具，实行老旧交通运输工具的报废、更新制度。
　　国家鼓励开发和推广应用交通运输工具使用的清洁燃料、石油替代燃料。
　　第四十六条　国务院有关部门制定交通运输营运车船的燃料消耗量限值标准；不符合标准的，不得用于营运。
　　国务院有关交通运输主管部门应当加强对交通运输营运车船燃料消耗检测的监督管理。
第五节　公共机构节能
　　第四十七条　公共机构应当厉行节约，杜绝浪费，带头使用节能产品、设备，提高能源利用效率。
　　本法所称公共机构，是指全部或者部分使用财政性资金的国家机关、事业单位和团体组织。
　　第四十八条　国务院和县级以上地方各级人民政府管理机关事务工作的机构会同同级有关部门制定和组织实施本级公共机构节能规划。公共机构节能规划应当包括公共机构既有建筑节能改造计划。
　　第四十九条　公共机构应当制定年度节能目标和实施方案，加强能源消费计量和监测管理，向本级人民政府管理机关事务工作的机构报送上年度的能源消费状况报告。

第五章　利用
