
　　第五十九条 乡镇企业、乡（镇）村公共设施、公益事业、农村村民住宅等乡（镇）村建设，应当按照村庄和集镇规划，合理布局，综合开发，配套建设；建设用地，应当符合乡（镇）土地利用总体规划和土地利用年度计划，并依照本法第四十四条、第六十条、第六十一条、第六十二条的规定办理审批手续。
　　第六十条 农村集体经济组织使用乡（镇）土地利用总体规划确定的建设用地兴办企业或者与其他单位、个人以土地使用权入股、联营等形式共同举办企业的，应当持有关批准文件，向县级以上地方人民政府土地行政主管部门提出申请，按照省、自治区、直辖市规定的批准权限，由县级以上地方人民政府批准；其中，涉及占用农用地的，依照本法第四十四条的规定办理审批手续。
　　按照前款规定兴办企业的建设用地，必须严格控制。省、自治区、直辖市可以按照乡镇企业的不同行业和经营规模，分别规定用地标准。
　　第六十一条 乡（镇）村公共设施、公益事业建设，需要使用土地的，经乡（镇）人民政府审核，向县级以上地方人民政府土地行政主管部门提出申请，按照省、自治区、直辖市规定的批准权限，由县级以上地方人民政府批准；其中，涉及占用农用地的，依照本法第四十四条的规定办理审批手续。

　　第四条　设定和实施行政许可，应当依照法定的权限、范围、条件和程序。
　　第五条　设定和实施行政许可，应当遵循公开、公平、公正、非歧视的原则。
　　有关行政许可的规定应当公布；未经公布的，不得作为实施行政许可的依据。行政许可的实施和结果，除涉及国家秘密、商业秘密或者个人隐私的外，应当公开。未经申请人同意，行政机关及其工作人员、参与专家评审等的人员不得披露申请人提交的商业秘密、未披露信息或者保密商务信息，法律另有规定或者涉及国家安全、重大社会公共利益的除外；行政机关依法公开申请人前述信息的，允许申请人在合理期限内提出异议。
　　符合法定条件、标准的，申请人有依法取得行政许可的平等权利，行政机关不得歧视任何人。
　　第六条　实施行政许可，应当遵循便民的原则，提高办事效率，提供优质服务。
　　第七条　公民、法人或者其他组织对行政机关实施行政许可，享有陈述权、申辩权；有权依法申请行政复议或者提起行政诉讼；其合法权益因行政机关违法实施行政许可受到损害的，有权依法要求赔偿。
　　第八条　公民、法人或者其他组织依法取得的行政许可受法律保护，行政机关不得擅自改变已经生效的行政许可。
　　行政许可所依据的法律、法规、规章修改或者废止，或者准予行政许可所依据的客观情况发生重大变化的，为了公共利益的需要，行政机关可以依法变更或者撤回已经生效的行政许可。由此给公民、法人或者其他组织造成财产损失的，行政机关应当依法给予补偿。
