
中华人民共和国土壤污染防治法
（2018年8月31日第十三届全国人民代表大会常务委员会第五次会议通过）
　　目　录
　　第一章　总　则
　　第二章　规划、标准、普查和监测
　　第三章　预防和保护
　　第四章　风险管控和修复
　　第一节　一般规定
　　第二节　农用地
　　第三节　建设用地
　　第五章　保障和监督
　　第六章　法律责任
　　第七章　附　　则
第一章　总　　则
　　第一条　为了保护和改善生态环境，防治土壤污染，保障公众健康，推动土壤资源永续利用，推进生态文明建设，促进经济社会可持续发展，制定本法。
　　第二条　在中华人民共和国领域及管辖的其他海域从事土壤污染防治及相关活动，适用本法。
　　本法所称土壤污染，是指因人为因素导致某种物质进入陆地表层土壤，引起土壤化学、物理、生物等方面特性的改变，影响土壤功能和有效利用，危害公众健康或者破坏生态环境的现象。
　　第三条　土壤污染防治应当坚持预防为主、保护优先、分类管理、风险管控、污染担责、公众参与的原则。
　　第四条　任何组织和个人都有保护土壤、防止土壤污染的义务。
　　土地使用权人从事土地开发利用活动，企业事业单位和其他生产经营者从事生产经营活动，应当采取有效措施，防止、减少土壤污染，对所造成的土壤污染依法承担责任。

　　第八十四条 土地行政主管部门的工作人员玩忽职守、滥用职权、徇私舞弊，构成犯罪的，依法追究刑事责任；尚不构成犯罪的，依法给予行政处分。
　　第八章 附 则
　　第八十五条 中外合资经营企业、中外合作经营企业、外资企业使用土地的，适用本法；法律另有规定的，从其规定。
　　第八十六条 本法自１９９９年１月１日起施行。

　　对跨地区从事农业社会化服务的，农业、工商管理、交通运输、公安等有关部门应当采取措施给予支持。
　　第四十五条　国家建立健全农村金融体系，加强农村信用制度建设，加强农村金融监管。
　　有关金融机构应当采取措施增加信贷投入，改善农村金融服务，对农民和农业生产经营组织的农业生产经营活动提供信贷支持。
　　农村信用合作社应当坚持为农业、农民和农村经济发展服务的宗旨，优先为当地农民的生产经营活动提供信贷服务。
　　国家通过贴息等措施，鼓励金融机构向农民和农业生产经营组织的农业生产经营活动提供贷款。
　　第四十六条　国家建立和完善农业保险制度。
　　国家逐步建立和完善政策性农业保险制度。鼓励和扶持农民和农业生产经营组织建立为农业生产经营活动服务的互助合作保险组织，鼓励商业性保险公司开展农业保险业务。
　　农业保险实行自愿原则。任何组织和个人不得强制农民和农业生产经营组织参加农业保险。
　　第四十七条　各级人民政府应当采取措施，提高农业防御自然灾害的能力，做好防灾、抗灾和救灾工作，帮助灾民恢复生产，组织生产自救，开展社会互助互济；对没有基本生活保障的灾民给予救济和扶持。
第七章　农业科技与农业教育
